,Unnamed: 0,url,schedule,venue,teamA,teamB,teamA_score,teamB_score,winner_Team,winner_score
0,0,https://www.skysports.com/football/arsenal-vs-brighton-and-hove-albion/429207,"4:00pm, Sunday 23rd May 2021.",Emirates Stadium,Arsenal,Brighton,2,0,Arsenal,2
1,1,https://www.skysports.com/football/aston-villa-vs-chelsea/429208,"4:00pm, Sunday 23rd May 2021.",Villa Park,A Villa,Chelsea,2,1,A Villa,2
2,2,https://www.skysports.com/football/fulham-vs-newcastle-united/429209,"4:00pm, Sunday 23rd May 2021.",Craven Cottage,Fulham,Newcastle,0,2,Newcastle,2
3,3,https://www.skysports.com/football/leeds-united-vs-west-bromwich-albion/429210,"4:00pm, Sunday 23rd May 2021.",Elland Road,Leeds,W Brom,3,1,Leeds,3
4,4,https://www.skysports.com/football/leicester-city-vs-tottenham-hotspur/429211,"4:00pm, Sunday 23rd May 2021.",The King Power Stadium,Leicester,Tottenham,2,4,Tottenham,4
5,5,https://www.skysports.com/football/liverpool-vs-crystal-palace/429212,"4:00pm, Sunday 23rd May 2021.",Anfield,Liverpool,C Palace,2,0,Liverpool,2
6,6,https://www.skysports.com/football/manchester-city-vs-everton/429213,"4:00pm, Sunday 23rd May 2021.",Etihad Stadium,Man City,Everton,5,0,Man City,5
7,7,https://www.skysports.com/football/sheffield-united-vs-burnley/429214,"4:00pm, Sunday 23rd May 2021.",Bramall Lane,Sheff Utd,Burnley,1,0,Sheff Utd,1
8,8,https://www.skysports.com/football/west-ham-united-vs-southampton/429215,"4:00pm, Sunday 23rd May 2021.",London Stadium,West Ham,So'ton,3,0,West Ham,3
9,9,https://www.skysports.com/football/wolverhampton-wanderers-vs-manchester-united/429216,"4:00pm, Sunday 23rd May 2021.",Molineux,Wolves,Man Utd,1,2,Man Utd,2
10,10,https://www.skysports.com/football/everton-vs-wolverhampton-wanderers/429201,"6:00pm, Wednesday 19th May 2021.",Goodison Park,Everton,Wolves,1,0,Everton,1
11,11,https://www.skysports.com/football/newcastle-united-vs-sheffield-united/429203,"6:00pm, Wednesday 19th May 2021.","St James' Park, Newcastle",Newcastle,Sheff Utd,1,0,Newcastle,1
12,12,https://www.skysports.com/football/tottenham-hotspur-vs-aston-villa/429205,"6:00pm, Wednesday 19th May 2021.",Tottenham Hotspur Stadium,Tottenham,A Villa,1,2,A Villa,2
13,13,https://www.skysports.com/football/crystal-palace-vs-arsenal/429200,"7:00pm, Wednesday 19th May 2021.",Selhurst Park,C Palace,Arsenal,1,3,Arsenal,3
14,14,https://www.skysports.com/football/burnley-vs-liverpool/429198,"8:15pm, Wednesday 19th May 2021.",Turf Moor,Burnley,Liverpool,0,3,Liverpool,3
15,15,https://www.skysports.com/football/west-bromwich-albion-vs-west-ham-united/429206,"8:15pm, Wednesday 19th May 2021.",The Hawthorns,W Brom,West Ham,1,3,West Ham,3
16,16,https://www.skysports.com/football/manchester-united-vs-fulham/429202,"6:00pm, Tuesday 18th May 2021.",Old Trafford,Man Utd,Fulham,1,1,Fulham,1
17,17,https://www.skysports.com/football/southampton-vs-leeds-united/429204,"6:00pm, Tuesday 18th May 2021.",St. Mary's Stadium,So'ton,Leeds,0,2,Leeds,2
18,18,https://www.skysports.com/football/brighton-and-hove-albion-vs-manchester-city/429197,"7:00pm, Tuesday 18th May 2021.",Amex Stadium,Brighton,Man City,3,2,Brighton,3
